RMSE,MAE
698.3507212470184,694.9210802078247
1323.9228591224319,894.4015993118286
1180.683640267699,973.8984111785888
961.696642169661,663.2681922912598
870.6713216075217,793.2818235397339
1117.8565389562148,721.3754064559937
917.3377193450564,793.2818235397339
599.4704252168904,711.3454824447632
826.3123987829171,836.2943851470948
596.7121976659882,631.848670578003
1079.0451166866687,884.3716753005981
958.9384146187589,869.1431896209717
1071.19014121868,824.9347114562988
988.0197961245294,799.6763017654418
769.0327980264916,616.6201848983765
821.2466963190851,736.6038921356201
815.6991957640261,877.9771970748901
966.7933900867478,951.0795307159424
805.0859927451353,914.4614473342896
1107.243335937324,973.8984111785888
969.5516176376499,957.4740089416504
930.7401953681041,961.1094547271729
878.5262970755105,872.7786354064941
909.4827438770675,1062.2292304992675
922.8852199001152,867.9472730636596
698.3507212470183,578.8061849594117
1071.19014121868,879.1731136322021
870.6713216075217,704.9510042190552
1060.5769381997893,720.1794898986816
925.1926948130451,1052.199306488037
969.5516176376499,895.5975158691406
497.83190163586005,768.023413848877
1170.0704372488083,710.1495658874512
1079.045116686669,963.8684871673584
807.8442202960374,696.1169967651367
761.1778225585028,894.4015993118286
716.8188997338981,957.4740089416504
1008.3630399071957,789.6463777542115
878.5262970755105,982.7324186325073
831.8598993379758,789.6463777542115
1208.881859518354,862.7487113952636
860.0581185886309,633.0445871353149
920.1269923492131,694.9210802078247
1018.9762429260866,688.5266019821167
1089.6583197055595,973.8984111785888
1183.472913271856,746.6338161468506
1180.683640267699,783.2518995285034
716.8188997338981,784.4478160858155
1117.8565389562148,957.4740089416504
1110.0015634882259,793.2818235397339
716.8188997338979,746.6338161468506
969.5516176376499,967.5039329528809
769.0327980264916,746.6338161468506
1107.243335937324,711.3454824447632
716.8188997338979,631.848670578003
1131.2590149792625,809.7062257766723
906.7245163261654,474.05096340179443
659.5392989774725,816.1007040023803
1099.388360469335,648.2730728149414
1071.19014121868,877.9771970748901
769.0327980264916,826.1306280136108
1071.19014121868,894.4015993118286
958.9384146187591,862.7487113952636
1008.3630399071957,816.1007040023803
1123.4040395112736,648.2730728149414
870.6713216075217,826.1306280136108
860.0581185886309,600.195782661438
867.9130940566198,721.3754064559937
607.325400684879,869.1431896209717
1050.8468974360137,641.8785945892334
805.0859927451354,688.5266019821167
1261.0957578109476,774.417892074585
1141.8722179981532,834.9646354675293
961.696642169661,869.1431896209717
997.7498368883049,973.8984111785888
695.5924936961164,768.023413848877
670.1525019963633,973.8984111785888
1107.243335937324,730.2094139099121
1201.0268840503654,888.0071210861206
906.7245163261656,678.4966779708863
1092.4475927097164,562.3817827224732
831.8598993379759,799.6763017654418
860.0581185886309,982.7324186325073
1117.8565389562148,809.7062257766723
769.0327980264914,888.0071210861206
1079.045116686669,872.7786354064941
1222.2843355414018,615.4242683410645
1071.19014121868,879.1731136322021
1021.7655159302433,1082.2890785217285
922.8852199001152,736.6038921356201
1037.4444214129662,983.9283351898193
917.3377193450564,877.9771970748901
927.9509223639473,894.4015993118286
870.6713216075217,889.2030376434326
1029.6204913982322,768.023413848877
1071.19014121868,872.7786354064941
826.312398782917,658.3029968261719
922.8852199001152,648.2730728149414
993.5672966795883,793.2818235397339
1032.3787189491343,888.0071210861206
1029.6204913982322,967.5039329528809
884.0737976305693,773.221975517273
878.5262970755105,616.6201848983765
1079.045116686669,983.9283351898193
988.0197961245294,967.5039329528809
1096.630132918433,793.2818235397339
1021.7655159302434,737.7998086929322
1170.070437248808,694.9210802078247
898.8695408581767,799.6763017654418
1005.6048123562936,641.8785945892334
1084.5926172417278,789.6463777542115
1021.7655159302434,789.6463777542115
906.7245163261656,884.3716753005981
1057.8187106488872,862.7487113952636
1071.19014121868,799.6763017654418
988.0197961245294,783.2518995285034
969.5516176376499,641.8785945892334
805.0859927451354,806.07077999115
1107.243335937324,894.4015993118286
857.2998910377288,757.9934898376465
1159.4572342299175,846.3243091583251
1170.0704372488083,904.4315233230591
695.5924936961164,727.7698846817017
969.5516176376499,688.5266019821167
1032.378718949134,641.8785945892334
941.353398386995,884.3716753005981
670.1525019963634,889.2030376434326
1131.2590149792622,1035.7749042510986
1037.4444214129662,657.1070802688598
998.6329991434202,947.4440849304199
870.6713216075217,914.4614473342896
1222.2843355414018,727.7698846817017
722.3664002889569,826.1306280136108
1099.388360469335,751.5990116119385
930.740195368104,879.1731136322021
769.0327980264916,641.8785945892334
1068.431913667778,1150.5600498199462
1222.2843355414018,973.8984111785888
870.6713216075217,809.7062257766723
1285.111436852886,768.023413848877
797.2310172771465,789.6463777542115
860.0581185886309,790.8422943115235
769.0327980264916,616.6201848983765
706.2056967150072,982.7324186325073
917.3377193450564,727.7698846817017
1144.66149100231,615.4242683410645
930.740195368104,947.4440849304199
969.5516176376499,600.195782661438
807.8442202960374,553.5477752685547
867.9130940566196,806.07077999115
1060.5769381997893,553.5477752685547
1057.8187106488872,904.4315233230591
1219.495062537245,727.7698846817017
889.1395000944012,1130.5002017974853
1084.5926172417276,905.6274398803711
1079.045116686669,977.5338569641114
860.0581185886309,972.7024946212769
1071.19014121868,957.4740089416504
1208.881859518354,889.2030376434326
1016.2180153751845,977.5338569641114
769.0327980264914,973.8984111785888
1120.6458119603715,616.6201848983765
997.7498368883049,807.2666965484619
826.312398782917,914.4614473342896
958.9384146187591,862.7487113952636
1232.8975385602926,869.1431896209717
958.9384146187591,783.2518995285034
860.0581185886309,888.0071210861206
807.8442202960374,790.8422943115235
1079.045116686669,615.4242683410645
1285.111436852886,773.221975517273
961.6966421696612,879.1731136322021
1018.9762429260866,647.0771562576294
961.696642169661,982.7324186325073
1131.2590149792622,711.3454824447632
867.9130940566198,657.1070802688598
826.312398782917,914.4614473342896
722.3664002889569,799.6763017654418
1081.8343896908257,631.848670578003
1068.431913667778,746.6338161468506
1032.3787189491343,824.9347114562988
698.3507212470183,720.1794898986816
1029.6204913982322,1150.5600498199462
1008.3630399071957,877.9771970748901
969.5516176376499,879.1731136322021
1092.4475927097164,941.0496067047119
769.0327980264916,800.872218322754
956.180187067857,1055.8347522735596
821.2466963190849,888.0071210861206
807.8442202960374,967.5039329528809
1040.233694417123,704.9510042190552
917.3377193450564,726.5739681243897
860.0581185886309,721.3754064559937
807.8442202960374,894.4015993118286
878.5262970755105,1035.7749042510986
920.1269923492131,721.3754064559937
988.0197961245294,806.07077999115
1029.6204913982322,814.9047874450683
969.5516176376499,807.2666965484619
1021.7655159302434,616.6201848983765
1128.4697419751055,824.9347114562988
1159.4572342299175,856.3542331695556
698.3507212470186,826.1306280136108
1008.3630399071957,904.4315233230591
761.1778225585027,553.5477752685547
797.2310172771465,648.2730728149414
1299.9071800804934,631.848670578003
1099.388360469335,790.8422943115235
1110.001563488226,894.4015993118286
1232.8975385602926,737.7998086929322
930.740195368104,720.1794898986816
889.1395000944012,658.3029968261719
1079.0451166866687,631.848670578003
1232.8975385602926,730.2094139099121
1068.4319136677782,982.7324186325073
821.2466963190851,499.30937309265136
922.8852199001152,631.848670578003
920.1269923492133,1065.86467628479
930.740195368104,816.1007040023803
906.7245163261656,800.872218322754
966.7933900867478,711.3454824447632
1032.3787189491343,799.6763017654418
1183.472913271856,783.2518995285034
1194.0861162907465,872.7786354064941
1128.4697419751055,877.9771970748901
706.2056967150072,799.6763017654418
821.2466963190849,783.2518995285034
980.1648206565408,648.2730728149414
1089.6583197055595,877.9771970748901
670.1525019963634,658.3029968261719
993.5672966795883,877.9771970748901
1180.683640267699,809.7062257766723
826.312398782917,615.4242683410645
727.4321027527888,720.1794898986816
1026.8312183940754,746.6338161468506
1271.7089608298384,888.0071210861206
1040.233694417123,816.1007040023803
969.5516176376499,992.7623426437378
1000.508064439207,879.1731136322021
1068.4319136677782,631.848670578003
1029.6204913982322,648.2730728149414
797.2310172771465,904.4315233230591
980.1648206565408,816.1007040023803
758.4195950076007,631.848670578003
956.180187067857,947.4440849304199
1032.378718949134,789.6463777542115
969.5516176376499,647.0771562576294
769.0327980264916,879.1731136322021
867.9130940566196,895.5975158691406
805.0859927451353,809.7062257766723
508.44510465475093,826.1306280136108
969.5516176376498,957.4740089416504
1079.0451166866687,888.0071210861206
1089.6583197055597,694.9210802078247
930.740195368104,704.9510042190552
1026.8312183940752,633.0445871353149
818.4574233149282,904.4315233230591
1060.5769381997893,862.7487113952636
1008.3630399071957,862.7487113952636
1060.5769381997893,895.5975158691406
1261.0957578109476,877.9771970748901
909.4827438770677,1042.1693824768067
1071.1901412186803,879.1731136322021
977.4065931056386,569.9721775054932
870.6713216075217,783.2518995285034
1219.4950625372448,957.4740089416504
969.5516176376499,941.0496067047119
860.0581185886309,568.7762609481812
870.6713216075217,967.5039329528809
716.8188997338981,862.7487113952636
1029.6204913982322,757.9934898376465
1170.0704372488083,784.4478160858155
1068.4319136677782,961.1094547271729
1092.4475927097164,394.5541515350342
930.740195368104,799.6763017654418
1071.19014121868,641.8785945892334
1222.2843355414016,646.8437900543213
917.3377193450564,872.7786354064941
1110.0015634882259,736.6038921356201
878.5262970755106,711.3454824447632
807.8442202960374,879.1731136322021
818.4574233149282,736.6038921356201
922.8852199001152,789.6463777542115
969.5516176376499,941.0496067047119
1162.2154617808196,799.6763017654418
941.353398386995,869.1431896209717
1141.8722179981532,783.2518995285034
1285.111436852886,809.7062257766723
889.1395000944015,552.3518587112427
807.8442202960374,730.2094139099121
1060.5769381997893,904.4315233230591
977.4065931056386,799.6763017654418
969.5516176376499,631.848670578003
860.0581185886309,648.2730728149414
930.7401953681041,773.221975517273
1008.3630399071957,941.0496067047119
1032.378718949134,957.4740089416504
1032.3787189491343,474.05096340179443
1016.2180153751846,888.0071210861206
1131.2590149792625,809.7062257766723
969.5516176376499,799.6763017654418
807.8442202960374,973.8984111785888
1060.5769381997893,1062.2292304992675
867.9130940566198,711.3454824447632
1261.0957578109476,951.0795307159424
1117.8565389562148,806.07077999115
1079.045116686669,746.6338161468506
925.1926948130451,694.9210802078247
1120.6458119603717,773.221975517273
1131.2590149792622,816.1007040023803
1016.2180153751846,726.5739681243897
958.9384146187589,904.4315233230591
815.6991957640263,631.848670578003
1232.8975385602926,1025.7449802398683
969.5516176376499,727.7698846817017
860.0581185886309,1072.259154510498
1021.7655159302434,888.0071210861206
930.7401953681041,914.4614473342896
659.5392989774725,799.6763017654418
969.5516176376499,694.9210802078247
1079.045116686669,862.7487113952636
1201.0268840503654,862.7487113952636
917.3377193450564,862.7487113952636
1008.3630399071957,894.4015993118286
1208.881859518354,941.0496067047119
821.2466963190851,720.1794898986816
1128.4697419751055,730.2094139099121
870.6713216075217,789.6463777542115
607.325400684879,816.1007040023803
1071.19014121868,641.8785945892334
706.2056967150071,799.6763017654418
706.2056967150071,562.3817827224732
1261.0957578109476,826.1306280136108
977.4065931056386,962.6725706100464
1141.8722179981532,804.8748634338378
914.5794917941543,895.5975158691406
977.4065931056386,824.9347114562988
1060.5769381997893,474.05096340179443
906.7245163261654,862.7487113952636
1079.0451166866687,641.8785945892334
917.3377193450564,793.2818235397339
1120.6458119603715,789.6463777542115
659.5392989774725,773.221975517273
1194.0861162907468,552.3518587112427
917.3377193450564,888.0071210861206
980.1648206565408,809.7062257766723
1170.0704372488083,789.6463777542115
958.9384146187591,800.872218322754
1060.5769381997893,807.2666965484619
896.1113133072747,773.221975517273
896.1113133072747,736.6038921356201
805.0859927451353,710.1495658874512
1159.4572342299175,872.7786354064941
966.7933900867478,862.7487113952636
807.8442202960374,852.7187873840332
969.5516176376498,730.2094139099121
1084.5926172417278,888.0071210861206
1018.9762429260866,977.5338569641114
982.9540936606975,784.4478160858155
909.4827438770675,736.6038921356201
1071.19014121868,694.9210802078247
1222.2843355414018,553.5477752685547
1045.7811949721818,1062.2292304992675
969.5516176376499,736.6038921356201
807.8442202960374,826.1306280136108
878.5262970755105,631.848670578003
807.8442202960374,905.6274398803711
698.3507212470183,736.6038921356201
1040.233694417123,678.4966779708863
1016.2180153751846,799.6763017654418
1170.0704372488083,888.0071210861206
998.6329991434202,1072.259154510498
659.5392989774725,982.7324186325073
980.1648206565408,720.1794898986816
909.4827438770677,867.9472730636596
906.7245163261656,751.5990116119385
906.7245163261654,806.07077999115
906.7245163261656,879.1731136322021
1068.4319136677782,789.6463777542115
1110.001563488226,879.1731136322021
1068.431913667778,711.3454824447632
896.1113133072747,648.2730728149414
896.1113133072747,688.5266019821167
1079.045116686669,641.8785945892334
1180.683640267699,889.2030376434326
930.7401953681041,774.417892074585
769.0327980264916,727.7698846817017
909.4827438770677,809.7062257766723
758.4195950076007,889.2030376434326
1029.6204913982322,895.5975158691406
917.3377193450564,877.9771970748901
930.7401953681041,773.221975517273
1271.7089608298384,957.4740089416504
1079.045116686669,809.7062257766723
922.8852199001152,615.4242683410645
818.4574233149282,1035.7749042510986
706.2056967150072,951.0795307159424
917.3377193450564,784.4478160858155
966.7933900867478,862.7487113952636
1159.4572342299175,800.872218322754
956.180187067857,720.1794898986816
1032.378718949134,809.7062257766723
805.0859927451353,641.8785945892334
807.8442202960374,790.8422943115235
1131.2590149792625,578.8061849594117
670.1525019963634,633.0445871353149
1128.4697419751055,658.3029968261719
1323.9228591224319,957.4740089416504
870.6713216075217,869.1431896209717
941.3533983869947,941.0496067047119
779.6460010453823,914.4614473342896
1271.7089608298386,895.5975158691406
1021.7655159302434,1035.7749042510986
1018.9762429260866,631.848670578003
1019.0072883793413,537.1233730316162
1032.3787189491343,720.1794898986816
1159.4572342299175,1045.804828262329
1071.1901412186803,816.1007040023803
1019.0072883793413,537.1233730316162
1285.111436852886,809.7062257766723
961.6966421696612,806.07077999115
758.4195950076007,800.872218322754
826.312398782917,721.3754064559937
1079.045116686669,894.4015993118286
878.5262970755105,728.9658012390137
860.0581185886309,799.6763017654418
1159.4572342299175,711.3454824447632
1198.2686564994633,951.0795307159424
831.8598993379759,569.9721775054932
1000.508064439207,774.417892074585
1068.4319136677782,789.6463777542115
896.1113133072747,641.8785945892334
1128.4697419751055,726.5739681243897
906.7245163261656,977.5338569641114
969.5516176376499,1035.7749042510986
860.0581185886309,736.6038921356201
1079.0451166866687,834.9646354675293
1170.0704372488083,816.1007040023803
1021.7655159302434,757.9934898376465
961.696642169661,977.5338569641114
1099.388360469335,1052.199306488037
870.6713216075217,951.0795307159424
988.0197961245294,730.2094139099121
969.5516176376498,816.1007040023803
818.4574233149282,957.4740089416504
807.8442202960374,641.8785945892334
1071.19014121868,710.1495658874512
821.2466963190851,704.9510042190552
1016.2180153751846,694.9210802078247
977.4065931056386,696.1169967651367
857.2998910377288,869.1431896209717
898.8695408581767,774.417892074585
1141.8722179981532,678.4966779708863
807.8442202960374,816.1007040023803
1310.5203830993842,773.221975517273
958.9384146187591,834.9646354675293
1261.0957578109476,710.1495658874512
769.0327980264916,600.195782661438
1016.2180153751846,869.1431896209717
797.2310172771465,704.9510042190552
1117.8565389562148,884.3716753005981
1092.4475927097164,789.6463777542115
769.0327980264914,824.9347114562988
977.4065931056386,553.5477752685547
706.2056967150072,862.7487113952636
779.6460010453823,967.5039329528809
927.9509223639473,457.62656116485596
896.1113133072747,888.0071210861206
909.4827438770675,816.1007040023803
1323.9228591224319,877.9771970748901
961.696642169661,711.3454824447632
1162.2154617808194,783.2518995285034
982.9540936606976,757.9934898376465
761.1778225585027,884.3716753005981
878.5262970755105,852.7187873840332
1110.001563488226,877.9771970748901
1103.0607957286072,894.4015993118286
1008.3630399071957,688.5266019821167
977.4065931056386,648.2730728149414
1018.9762429260866,737.7998086929322
889.1395000944015,962.6725706100464
1183.4729132718558,852.7187873840332
1144.66149100231,615.4242683410645
1032.3787189491343,553.5477752685547
1008.3630399071957,941.0496067047119
769.0327980264916,1055.8347522735596
1107.243335937324,679.6925945281982
860.0581185886309,961.1094547271729
815.6991957640263,957.4740089416504
870.6713216075217,904.4315233230591
966.7933900867478,631.848670578003
1159.4572342299175,817.2966205596924
898.8695408581767,615.4242683410645
706.2056967150071,877.9771970748901
997.7498368883049,846.3243091583251
659.5392989774725,957.4740089416504
870.6713216075217,793.2818235397339
909.4827438770675,704.9510042190552
599.4704252168902,869.1431896209717
941.3533983869947,625.454192352295
930.740195368104,711.3454824447632
